2136779	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Expression_vector_pCPC78']
2136751	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Expression_vector_pCPC155']
41869	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pAS2']
1452359	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pBOMB4-MCI']
271928	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Chloroplast_transformation_vector_pCLT312']
220138	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__environmental_samples', 'UNKNOWN__prokaryotic_environmental_samples', 's__uncultured_gut_microbe_of_Zootermopsis_angusticollis']
1790065	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Binary_vector_pARS3m']
2144189	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__synthetic_organisms', 's__synthetic_bacterium_JCVI-Syn3A']
358574	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__environmental_samples', 's__uncultured_microorganism']
313622	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Expression_vector_pRT108']
380357	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Plastid_transformation_vector_pCLT323']
1775243	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pEG']
1945444	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Yeast_expression_vector_pAS2.1htBID']
159742	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__glnQ_allelic_exchange_vector_pAG101']
1356808	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__mixed_culture', 'UNKNOWN__environmental_samples', 's__methanogenic_prokaryote_enrichment_culture_B31_4_118']
1924255	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pTZvec001_0218kan']
2079188	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Leishmania_expression_pIR3HYG']
2081729	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST1220']
1945447	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Yeast_expression_vector_pAS2.1-MLT5']
1452360	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pBOMB4-Tet-mCherry']
2136764	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Expression_vector_pCPC43']
1977333	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pWW3324']
2127038	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Chloroplast_expression_vector_pCEV2']
455553	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__environmental_samples', 'UNKNOWN__prokaryotic_environmental_samples', 's__uncultured_marine_microorganism_HF4000_APKG8C21']
1882323	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pLMF04']
1356767	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__mixed_culture', 'UNKNOWN__environmental_samples', 's__methanogenic_prokaryote_enrichment_culture_B31_2_43']
2081760	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST2401']
2081741	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST1403']
317473	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Expression_vector_pBCGL1']
1930524	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pLL1179']
1882324	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pLMF05']
2045298	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Shuttle_vector_pG108']
2588151	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_AbVec6W-hIgLambda']
1945457	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Yeast_expression_vector_pAS2htBID']
1945454	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Yeast_expression_vector_pAS2hBID']
2136774	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Expression_vector_pCPC63']
1356753	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__mixed_culture', 'UNKNOWN__environmental_samples', 's__methanogenic_prokaryote_enrichment_culture_B31_1_27']
1527691	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Shuttle_vector_pRES']
1209516	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_DH7-24']
651991	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Allelic_replacement_vector_pMQ236']
1882243	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pLMF01']
1945465	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Yeast_expression_vector_pAS2-mRIP1-KD-ID']
46465	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__environmental_samples', 'UNKNOWN__unidentified_soil_organisms', 's__unidentified_soil_organism']
2204079	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pAP151']
2081736	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST1320']
2506951	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCPC53']
2081730	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST1230']
1851816	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pAT4-50']
2419936	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pAMEXlox-1']
142845	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Binary_vector_pINDEX1']
1170209	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__environmental_samples', 'UNKNOWN__prokaryotic_environmental_samples', 's__uncultured_organism_pCelD']
54395	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pRNA8']
2081754	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST2302']
1356802	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__mixed_culture', 'UNKNOWN__environmental_samples', 's__methanogenic_prokaryote_enrichment_culture_B31_3_91']
2081761	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST2402']
2509809	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__synthetic_organisms', "s__synthetic_Caulobacter_sp._'ethensis'"]
1945448	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Yeast_expression_vector_pAS2A20']
1431315	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Expression_vector_pUDE204']
2136782	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Expression_vector_pCPC81']
1642505	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Binary_vector_PC-GW-mCherry']
1457551	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__environmental_samples', 's__uncultured_soil_microorganism']
455547	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__environmental_samples', 'UNKNOWN__prokaryotic_environmental_samples', 's__uncultured_marine_microorganism_HF4000_APKG2K17']
1642503	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Binary_vector_PC-GW-Hyg']
1356727	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__mixed_culture', 'UNKNOWN__environmental_samples', 's__methanogenic_prokaryote_enrichment_culture_B19_84']
1931147	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pNOV077']
2081747	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST2202']
2081748	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST2203']
1945464	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Yeast_expression_vector_pAS2-mRIP1-ID-DD']
1924262	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pTZvec008_0218pta']
1931145	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pNOV052']
984255	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Expression_vector_LMP-1']
2081725	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST1201']
1945471	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Yeast_expression_vector_pEX2kanMX4']
459231	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 'UNKNOWN__eukaryotic_vectors', 's__FLAG-tagging_vector_pFLAG97-TSR']
2081735	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST1310']
1937186	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_NZ3900/pNZ8110-napA-lysM']
395074	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__HIV-1_vector_pNL-DT5R']
2136766	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Expression_vector_pCPC45']
1945470	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Yeast_expression_vector_pEX2']
1790066	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Binary_vector_pARS3m-GUSPlus']
1356770	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__mixed_culture', 'UNKNOWN__environmental_samples', 's__methanogenic_prokaryote_enrichment_culture_B31_2_46']
12908	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences']
1977346	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pWW3804']
2005482	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 's__synthetic_construct_(code_12)']
1704089	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 'UNKNOWN__eukaryotic_vectors', 's__Tetrahymena_transformation_vector_pMcoDel']
455519	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__environmental_samples', 'UNKNOWN__prokaryotic_environmental_samples', 's__uncultured_marine_microorganism_HF4000_093M11']
1209497	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_DH6-56']
2081737	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST1330']
993052	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pGEM/hM33_US28']
311313	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Chloroplast_transformation_vector_pCLT327']
1945503	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Yeast_expression_vector_pSCUDT2MFE6H']
313619	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Expression_vector_pRT105']
1958742	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 'UNKNOWN__eukaryotic_vectors', 's__Human_ORFeome_Gateway_entry_vector']
313621	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Expression_vector_pRT107']
2081763	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST2410']
1356754	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__mixed_culture', 'UNKNOWN__environmental_samples', 's__methanogenic_prokaryote_enrichment_culture_B31_1_30']
1356780	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__mixed_culture', 'UNKNOWN__environmental_samples', 's__methanogenic_prokaryote_enrichment_culture_B31_2_62']
1899385	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_GAPTrapT2AIresMeo']
1945391	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Vector_pSC2D']
2081739	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST1401']
993053	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pGEM/hM33_US28-GFP']
1945452	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Yeast_expression_vector_pAS2hA20R562A']
2081722	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST1120']
1356775	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__mixed_culture', 'UNKNOWN__environmental_samples', 's__methanogenic_prokaryote_enrichment_culture_B31_2_54']
1945460	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Yeast_expression_vector_pAS2-mABIN-1(54-647)']
419254	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Expression_vector_pBCGE2']
2081752	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST2300']
1265800	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pNHG-CapNM']
1822058	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__synthetic_organisms', 's__synthetic_bacterium_JCVI-Syn2.0']
748102	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pTARa']
1945463	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Yeast_expression_vector_pAS2-mRIP1-ID']
1945462	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Yeast_expression_vector_pAS2-mRIP1']
2663	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__plasmids', 's__Plasmid_pWW0']
2136744	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCPC51']
2127037	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Chloroplast_expression_vector_pCEV1']
766747	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__synthetic_organisms', 's__synthetic_Mycoplasma_mycoides_JCVI-syn1.0']
1356679	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__mixed_culture', 'UNKNOWN__environmental_samples', 's__methanogenic_prokaryote_enrichment_culture_B19_149']
419256	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Expression_vector_pBCGL2']
1356791	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__mixed_culture', 'UNKNOWN__environmental_samples', 's__methanogenic_prokaryote_enrichment_culture_B31_3_110']
2562133	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pSAS31_redac']
2081733	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST1302']
2081753	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST2301']
488339	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__synthetic_organisms', 's__synthetic_Mycoplasma_genitalium_JCVI-1.0']
1356720	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__mixed_culture', 'UNKNOWN__environmental_samples', 's__methanogenic_prokaryote_enrichment_culture_B19_75']
1209513	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_DH7-21']
2506952	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCPC54']
1899387	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_GAPTrapT2AIresMygro']
1356790	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__mixed_culture', 'UNKNOWN__environmental_samples', 's__methanogenic_prokaryote_enrichment_culture_B31_3_109']
2081738	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST1400']
1945455	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Yeast_expression_vector_pAS2-hFIP2']
2025731	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__HIV-1_vector_pMN4/LSDQgtu']
329805	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Shuttle_vector_pCB112-Edim6']
1431316	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Expression_vector_pUDE214']
2081742	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST1410']
46449	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pAM120']
2081749	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST2210']
2081724	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST1200']
1356736	['UNKNOWN__root', 'UNKNOWN__unclassified_sequences', 'UNKNOWN__mixed_culture', 'UNKNOWN__environmental_samples', 's__methanogenic_prokaryote_enrichment_culture_B31_1_1']
1931146	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pNOV076']
2081745	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST2200']
1735752	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__translation_factor_module_pTFM1']
2079186	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Leishmania_Gateway_vector,_pIR3HYG-GW(A)']
2081750	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST2220']
2081756	['UNKNOWN__root', 'UNKNOWN__other_sequences', 'UNKNOWN__artificial_sequences', 'UNKNOWN__vectors', 's__Cloning_vector_pCA-DEST2310']
